Aktivitätstyp,Datum,Favorit,Titel,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Pace,Beste Pace,Anstieg gesamt,Abstieg gesamt,Ø Schrittlänge,Durchschnittliches vertikales Verhältnis,Ø vertikale Bewegung,Training Stress Score®,Grit,Flow,Tauchzeit,Minimale Temperatur,Oberflächenpause,Dekompression,Beste Rundenzeit,Anzahl der Runden,Maximale Temperatur,Zeit in Bewegung,Verstrichene Zeit,Minimale Höhe,Maximale Höhe
Laufen,2022-04-20 06:08:34,false,"Dübendorf Laufen","1.34","78","00:08:02.2","121","139","165","172","5:59","5:02","15","9","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:02.67","2","0.0","00:08:01.5","00:09:15.9","427","445"
Laufen,2022-04-06 07:40:14,false,"Dübendorf Laufen","5.02","329","00:26:35","153","181","166","174","5:18","4:46","39","41","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:36.43","6","0.0","00:26:32","00:28:11","427","466"
Laufen,2022-04-04 07:18:20,false,"Dübendorf Laufen","11.01","757","00:58:18","164","190","166","176","5:18","4:06","270","271","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:00.88","12","0.0","00:58:08","00:59:59","432","682"
Laufen,2022-03-27 09:14:21,false,"München Laufen","5.01","329","00:26:22","150","174","168","173","5:16","4:10","25","33","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.33","6","0.0","00:26:20","00:26:22","498","520"
Laufbandtraining,2022-03-24 08:05:24,false,"Laufbandtraining","2.00","132","00:10:28","153","175","170","175","5:14","5:10","--","--","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","04:48.72","2","0.0","00:10:28","00:10:28","--","--"
Laufbandtraining,2022-03-23 07:55:39,false,"Laufbandtraining","2.00","126","00:11:33","136","152","168","172","5:47","4:38","--","--","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:28.66","3","0.0","00:11:33","00:11:33","--","--"
Laufen,2022-03-21 07:41:41,false,"Dübendorf Laufen","2.12","132","00:11:14","142","162","168","173","5:18","4:35","8","3","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:35.90","3","0.0","00:11:13","00:11:14","431","440"
Laufbandtraining,2022-03-17 19:03:43,false,"Laufbandtraining","3.00","175","00:16:00","137","162","163","172","5:20","4:59","--","--","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","03:04.81","3","0.0","00:15:55","00:16:00","--","--"
Laufen,2022-03-15 06:43:55,false,"Dübendorf Laufen","2.16","136","00:11:51","137","153","167","174","5:29","4:31","13","12","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.11","4","0.0","00:11:49","00:11:52","426","439"
Laufen,2022-03-14 07:02:00,false,"Dübendorf Laufen","3.00","189","00:15:46","147","166","166","173","5:15","4:29","22","23","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:00.94","4","0.0","00:15:44","00:16:32","430","448"
Laufen,2022-03-13 07:12:52,false,"Dübendorf Laufen","3.05","188","00:15:50","143","155","167","173","5:12","4:40","18","18","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:18.82","4","0.0","00:15:49","00:16:12","428","448"
Laufen,2022-03-07 06:59:51,false,"Benediktbeuern Laufen","8.11","565","00:44:54","161","186","168","176","5:32","4:37","126","119","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:39.21","9","0.0","00:44:49","00:49:56","632","734"
Laufen,2022-03-03 07:54:22,false,"Dübendorf Laufen","3.01","201","00:16:14","150","170","167","171","5:23","4:24","38","32","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:04.49","4","0.0","00:16:12","00:16:14","430","467"
Laufen,2022-02-28 06:53:05,false,"Dübendorf Laufen","4.08","269","00:21:32","152","175","168","174","5:17","4:28","48","46","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:25.69","5","0.0","00:21:26","00:21:54","427","466"
Laufen,2022-02-26 09:18:19,false,"Dübendorf Laufen","3.08","197","00:15:29","152","171","167","173","5:01","4:23","30","18","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:26.35","4","0.0","00:15:28","00:15:29","426","454"
Laufen,2022-02-25 11:10:41,false,"Dübendorf Laufen","1.07","67","00:05:26.5","140","153","166","171","5:06","4:27","4","9","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.73","3","0.0","00:05:25.6","00:05:32.9","430","439"
Laufen,2022-02-24 08:36:02,false,"Dübendorf Laufen","2.01","126","00:10:28","141","155","167","173","5:13","4:45","6","7","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:02.25","3","0.0","00:10:22","00:10:28","428","442"
Laufen,2022-02-23 07:50:33,false,"Dübendorf Laufen","3.09","204","00:16:15","150","170","167","172","5:16","4:40","42","44","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:28.70","4","0.0","00:16:14","00:16:15","430","477"
Laufen,2022-02-21 06:01:13,false,"Dübendorf Laufen","2.03","123","00:10:42","135","150","164","170","5:16","4:46","13","10","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:09.91","3","0.0","00:10:42","00:10:42","427","437"
Laufen,2022-02-20 06:18:43,false,"Dübendorf Laufen","2.23","150","00:12:24","152","189","162","172","5:34","5:03","13","12","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:13.36","3","0.0","00:12:14","00:14:41","425","440"
Laufen,2022-02-15 08:16:48,false,"Dübendorf Laufen","2.35","152","00:12:46","142","164","163","170","5:26","4:23","6","8","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:01.22","3","0.0","00:12:39","00:13:50","429","440"
Laufen,2022-02-12 07:25:37,false,"Benediktbeuern Laufen","3.19","207","00:16:11","154","177","168","197","5:04","4:35","40","38","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:57.26","4","0.0","00:16:03","00:17:01","638","682"
Laufen,2022-02-08 07:24:59,false,"Dübendorf Laufen","3.28","212","00:18:02","143","154","166","176","5:29","2:05","12","10","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:38.12","4","0.0","00:17:59","00:19:17","433","447"
Laufen,2022-02-07 07:02:19,false,"Benediktbeuern Laufen","8.65","597","00:56:37","142","159","164","171","6:33","5:25","124","120","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","04:06.53","9","0.0","00:56:34","00:56:37","631","698"
Laufen,2022-02-04 07:32:22,false,"Dübendorf Laufen","4.05","259","00:20:34","152","173","165","192","5:05","4:30","9","12","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:16.73","5","0.0","00:20:32","00:23:20","431","448"
Laufen,2022-02-01 07:34:40,false,"Dübendorf Laufen","3.07","198","00:15:52","147","164","166","172","5:10","4:19","39","35","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:23.49","4","0.0","00:15:52","00:15:52","432","478"
Laufen,2022-01-28 07:30:31,false,"Dübendorf Laufen","3.11","193","00:16:05","142","152","170","175","5:10","4:32","8","9","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:35.15","4","0.0","00:16:04","00:16:15","435","442"
Laufen,2022-01-27 07:31:29,false,"Dübendorf Laufen","4.02","271","00:21:41","151","179","166","174","5:24","4:22","77","77","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:04.24","5","0.0","00:21:33","00:22:05","435","512"
Laufen,2022-01-26 07:57:15,false,"Dübendorf Laufen","5.01","311","00:24:54","147","161","170","214","4:58","4:21","15","13","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.50","6","0.0","00:24:53","00:24:54","434","452"
Laufen,2022-01-25 07:09:33,false,"Dübendorf Laufen","4.41","282","00:25:20","138","160","166","173","5:44","4:54","48","47","1.05","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:17.79","5","0.0","00:25:12","00:26:49","435","486"
Laufen,2022-01-20 07:01:50,false,"Benediktbeuern Laufen","6.06","393","00:35:34","139","154","168","176","5:52","4:32","69","60","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:16.38","7","0.0","00:35:30","00:35:34","631","696"
Laufen,2022-01-18 07:03:15,false,"Benediktbeuern Laufen","6.45","434","00:37:01","145","166","167","172","5:44","5:10","36","34","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:33.76","7","0.0","00:36:58","00:41:10","600","640"
Laufen,2022-01-17 08:21:50,false,"Benediktbeuern Laufen","4.52","301","00:23:21","156","174","168","176","5:10","4:43","55","54","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:40.88","5","0.0","00:23:14","00:23:21","639","680"
Laufen,2022-01-15 07:44:49,false,"Dübendorf Laufen","10.10","674","00:46:50","170","192","171","179","4:38","3:52","55","55","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:29.64","11","0.0","00:46:32","00:46:50","430","484"
Laufen,2022-01-14 08:06:20,false,"Dübendorf Laufen","4.34","284","00:21:05","156","184","170","179","4:52","4:05","29","30","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:27.05","5","0.0","00:21:03","00:21:47","432","458"
Laufen,2022-01-13 07:11:07,false,"Dübendorf Laufen","3.36","215","00:18:07","138","155","171","179","5:23","4:41","13","14","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:52.25","4","0.0","00:18:05","00:18:07","435","456"
Laufen,2022-01-11 07:25:51,false,"Dübendorf Laufen","2.45","160","00:13:24","139","150","172","176","5:28","4:54","40","--","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:25.51","3","0.0","00:13:23","00:13:24","398","439"
Laufen,2022-01-10 05:39:54,false,"Dübendorf Laufen","5.55","374","00:29:37","153","171","167","229","5:20","3:53","76","75","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:56.21","6","0.0","00:29:28","00:31:03","432","497"
Laufen,2022-01-09 11:07:52,false,"Dübendorf Laufen","3.01","198","00:15:19","150","163","170","178","5:06","4:20","19","17","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:02.42","4","0.0","00:15:17","00:15:19","434","456"
Laufen,2022-01-07 07:42:15,false,"Dübendorf Laufen","3.17","198","00:14:36","156","174","177","186","4:36","3:49","16","15","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:42.43","4","0.0","00:14:34","00:14:36","434","455"
Laufen,2022-01-06 07:51:45,false,"Dübendorf Laufen","4.15","269","00:21:42","146","173","172","178","5:14","4:21","61","60","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:46.64","5","0.0","00:21:36","00:21:42","434","496"
Laufen,2022-01-05 06:28:41,false,"Dübendorf Laufen","6.21","424","00:33:05","151","185","170","177","5:20","3:53","85","84","1.10","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:00.62","7","0.0","00:32:57","00:33:05","435","518"
Laufen,2022-01-04 06:45:11,false,"Dübendorf Laufen","6.00","441","00:33:56","160","192","158","187","5:39","4:16","151","150","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.55","7","0.0","00:33:05","00:40:08","434","587"
Laufen,2022-01-03 07:31:49,false,"Dübendorf Laufen","3.65","244","00:19:45","150","166","169","176","5:25","4:35","3","5","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","03:14.66","4","0.0","00:19:44","00:24:50","433","441"
Laufen,2022-01-02 08:42:25,false,"Dübendorf Laufen","6.42","455","00:37:29","150","181","171","218","5:51","4:25","138","136","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:15.09","7","0.0","00:37:19","00:37:29","433","567"
Laufen,2021-12-30 08:33:44,false,"Benediktbeuern Laufen","2.38","153","00:12:10","147","159","172","179","5:07","4:38","15","13","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:51.69","3","0.0","00:12:03","00:12:10","638","657"
Laufen,2021-12-29 06:59:59,false,"Benediktbeuern Laufen","2.01","128","00:10:22","144","156","171","180","5:09","4:33","15","10","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:03.79","3","0.0","00:10:16","00:10:22","639","656"
Laufen,2021-12-24 08:16:08,false,"Benediktbeuern Laufen","8.01","520","00:38:56","161","172","174","181","4:52","4:22","75","75","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:01.26","9","0.0","00:38:51","00:38:56","628","680"
Laufen,2021-12-19 08:10:12,false,"Schliersee Laufen","3.35","228","00:17:45","154","177","167","179","5:18","4:19","106","108","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:32.55","4","0.0","00:17:31","00:17:45","1,086","1,126"
Laufen,2021-12-17 10:47:04,false,"Benediktbeuern Laufen","3.59","220","00:17:26","145","163","172","180","4:52","4:16","38","35","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:37.64","4","0.0","00:17:20","00:17:26","639","681"
Laufen,2021-12-16 07:26:19,false,"Benediktbeuern Laufen","2.18","135","00:11:15","140","151","169","177","5:10","4:38","20","16","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:54.26","3","0.0","00:11:07","00:11:29","639","659"
Laufen,2021-12-15 08:12:29,false,"Benediktbeuern Laufen","6.45","412","00:33:20","149","160","173","181","5:10","4:42","66","63","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","02:16.88","7","0.0","00:33:01","00:33:20","632","666"
Laufen,2021-12-14 07:08:13,false,"Benediktbeuern Laufen","12.00","1,006","01:17:09","163","189","153","185","6:26","3:48","446","445","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:00.25","13","0.0","01:14:33","01:17:12","639","1,015"
Laufen,2021-12-13 19:11:05,false,"Benediktbeuern Laufen","2.00","131","00:11:39","138","158","158","230","5:48","2:53","9","8","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:03.13","3","0.0","00:11:31","00:11:39","638","644"
Laufen,2021-12-13 07:48:42,false,"Benediktbeuern Laufen","1.48","87","00:07:08.5","146","164","171","208","4:50","3:41","13","12","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:58.79","2","0.0","00:07:08.5","00:07:08.5","639","656"
Laufen,2021-12-08 08:29:20,false,"Benediktbeuern Laufen","1.16","67","00:05:53.8","133","148","172","177","5:05","4:30","6","6","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:48.80","2","0.0","00:05:53.8","00:05:53.8","640","649"
Laufen,2021-12-07 15:11:12,false,"Benediktbeuern Laufen","4.18","245","00:20:02","146","168","173","183","4:48","4:15","42","43","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:54.30","5","0.0","00:19:53","00:32:17","638","679"
Laufen,2021-12-06 07:49:40,false,"Benediktbeuern Laufen","3.86","251","00:20:28","150","176","168","210","5:18","4:28","74","72","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","04:11.96","4","0.0","00:20:17","00:20:28","639","715"
Laufen,2021-12-03 07:26:46,false,"Benediktbeuern Laufen","2.35","154","00:12:40","149","160","171","177","5:23","4:11","15","15","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","01:58.23","3","0.0","00:12:39","00:12:40","638","656"
Laufen,2021-12-02 07:58:44,false,"Benediktbeuern Laufen","5.72","363","00:30:32","147","165","172","179","5:20","4:38","39","39","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Nein","00:31.88","7","0.0","00:30:29","00:30:33","614","655"
